id,message,label
376,How does logistic regression work in machine learning?,0
377,What's the difference between logistic regression and 2-class classification?,0
378,Is logistic regression better for linearly seperable data?,0
379,What does an x axis represent in a logistic regression sigmoid function?,0
380,Why is logistic regression named as such given that it is used for classification and not regression?,0
381,How can we calculate RMSE in Logistic regression?,0
382,Why do we use logistic regression instead of linear regression?,0
383,Why is the output of logistic regression interpreted as a probability?,0
384,What are the cases where logistic regression fails?,0
385,When should I use logistic regression?,0
386,Why isn't Logistic regression called Logistic Classification?,0
387,Is logistic regression a linear classifier?,0
388,Why is the logistic regression called 'logistic'?,0
389,"How do you use both PCA and Logistic regression (machine learning, logistic, PCA, dimensionality, reduction, and statistics)?",0
390,Why is logistic regression considered a linear model?,0
391,How does logistic regression work in machine learning?,0
392,QuestionAre decision tree algorithms linear or nonlinea?,0
393,Why is logistic regression considered a linear model?,0
394,How do decision trees for regression work?,0
395,"Why does bagging work so well for decision trees, but not for linear classifiers?",0
396,What are the disadvantages of using a decision tree for classification?,0
397,Are decision tree algorithms linear or nonlinea?,0
398,Why is logistic regression considered a linear model?,0
399,How do decision trees for regression work?,0
400,"Why does bagging work so well for decision trees, but not for linear classifiers?",0
401,What are the disadvantages of using a decision tree for classification?,0
402,Why is a decision tree a non-linear classifier?,0
403,What is the CART algorithm (decision trees)?,0
404,What are some applications of decision trees?,0
405,How should I choose between SVM and decision tree for a classification problem?,0
406,How does decision tree algorithm work in ML?,0
407,What is a layman's explanation of how decision trees work?,0
408,What are SVM and decision trees?,0
409,How is a decision tree split?,0
410,What are the advantages of using a decision tree for classification?,0
411,What is the difference between SVM Rank and SVR (Support Vector Regression)?,0
412,Are decision tree algorithms linear or nonlinea?,0
413,Why is logistic regression considered a linear model?,0
414,How do decision trees for regression work?,0
415,"Why does bagging work so well for decision trees, but not for linear classifiers?",0
416,What are the disadvantages of using a decision tree for classification?,0
417,Why is a decision tree a non-linear classifier?,0
418,QuestionWhat is mental depression?,1
419,How many types of mental depressions are there in psychiatry? What is the difference between mental depression and bipolar disorder?,1
420,How long does mental depression last if left untreated?,1
421,Whom to see for mental depression?,1
422,"To treat mental depression, is homeopathy better than alopathy?",1
423,What are some Ayurveda solutions for persons suffering from mental depression?,1
424,Should a person close his LinkedIn account if it is causing him mental depression?,1
425,Is there any demonstrated link between high intelligence and the likelihood of experiencing mental depression?,1
426,What is the best Carnatic music or raga to get out of mental depression?,1
427,What do you do if you become aimless and mentally depressed?,1
428,How did you save your mentally depressed friend?,1
429,Does work from home increase mental depression?,1
430,Can mental depression be genuine?,1
431,"What are the options left for me after wasting my 3 years in a B.Tech? I have decided to prepare for the SSC CGL, but I'm afraid as I am a general candidate. I'm mentally depressed.",1
432,Are there any studies linking mental depression and poverty?,1
433,How can you help a friend who is mentally depressed but is too proud or too shy to admit that she needs help?,1
434,What if I opt reading as a solution to my mental depression (anxiety disorder)?,1
435,What can adults do when they have mental depression?,1
436,What is the cause of the mental depression that the world is going through?,1
437,"What drugs are doctors using now to treat mental depression, and what is the efficacy of drugs in treating it? Besides psychotherapy, what is the best treatment for mental depression?",1
438,"It?s already June, yet there is no sign of notification for RBI grade B 2018. I have been preparing since November. I am mentally depressed now. What should I do?",1
439,What is like to have mentally depressed Father?,1
440,What are the chances of suffering with mental depression?,1
441,How do I advice a mentally depressed friend who is stubborn in his/her decision?,1
442,How/why does a mentally depressed person push away their love from life?,1
443,How can I overcome academic failures and mental depression?,1
444,Does acute mental depression cause dementia?,1
445,Would cigarettes help a depressed person if he starts smoking?,1
446,Are there any web services for mental depression?,1
447,How can I study with mental depression?,1
448,"When people say that alcohol is a depressant, do they mean it makes you mentally depressed?",1
449,How can I concentrate hard on my studies after overcoming mental depression?,1
450,"Why do mentally (depressed, narcissist, pyschopath) parents still have custody of thier children?",1
451,"Why does studying philosophy (areas like determinism, moral theories, feminist ethics) make me mentally depressed?",1
452,How can one in his 20's deal with mental depression?,1
453,How can I overcome my mental depression when others tell about my low marks?,1
454,Is Silicon Valley a mentally depressing place?,1
455,"If a women has been mentally depressed by her husband, what is the next step for her? What should she do now?",1
456,"How did Germany manage to come out of the economic, social and mental depression after WW2?",1
457,Can a court give decision on the statement of a mentally depressed person?,1
458,Are those people who think about God all the time mentally depressed?,1
459,I'm an introvert. How do I know if I'm in mental depression?,1
460,What are some ways to overcome with mental depression after relocation?,1
461,Are people getting depressed during the COVID-19 lockdown?,1
462,What should one do when he feels depressed?,1
463,Why should we do a homa-Havan for mental depression?,1
464,"Will this lockdown, if it lasts for months, bring mental depression?",1
465,"What should I do as my mental depression is not coming under control despite changing doctors yearly once,and taking medications very promptly?",1
466,"Should someone honestly reveal about his history of mental depression to a prospective employer, given the risk of discrimination or not getting hired at all?",1
467,What are the differences between mental depression and unemployment?,1
468,I've been facing a big mental depression. What are some psychiatrists in the Hyderabad area?,1
469,How should I cope up in my studies if I'm studying in 10th and I have gone in mental depression?,1
470,How do I overcame from love breakup mental depressions?,1
471,"A boy earning 20,000 per month with parents like a bit mentally depressed mother and a sick father who is living with his second wife, do anyone think a girl of the current generation would come forward for him?",1
472,Is it understandable if my boyfriend leaves me all by myself when I am undergoing mental depression?,1
473,Which U.S. state has the highest mental depression rate?,1
474,"Realistically, can someone with mental health issues become a doctor?",1
475,I know that my boyfriend only stays with me because I am mentally depressed. I don't know if he really loves me. What do I do?,1
476,Can you get a transfer in TCS due to genuinely undergoing mental depression?,1
477,Could chronic mental depression have been evolutionarily advantageous by inhibiting those more susceptible to stress and perhaps with comorbid illnesses from breeding?,1
478,How did the theory that mental depression was related to genes get started?,1
479,How do I deal with this depression?,1
480,How can I overcome my mental depression when I myself became very prone to it?,1
481,"If I am not able to sleep properly and thoughts revolve in my mind while sleeping, does this mean I am mentally depressed?",1
482,What is meant by the term ?hope deferred? and can this lead to states of mental depression?,1
483,What would mental depression caused by lactose and sucrose intolerance be called?,1
484,What are some of the easiest yogasanas and chanting people can practice to prevent mental depression?,1
485,How does obesity cause mental depression?,1
486,My Sun sign is Aries and my ascendant is afflicted by Ketu. I am facing lot of mental depression and unable to make decision. What are the remedies?,1
487,QuestionHow do I tell my parents that I might have depression?,1
488,How do I tell my parents that I want to move out?,1
489,Why do I feel like im a stranger in my own family?,1
490,Why am I constantly thinking about boys and sex? Im 14 years old.,1
491,My parents don't care about my mental health. What can I do about this?,1
492,My parents don't care about my mental health. What can I do about this?,1
493,"I think I might have depression, I am already financial burden on my parents. I?m 14 year old female, how do I tell them?",1
494,"I think I've got depression, but I'm 13. I do not want to tell my parents because I am not 100% sure that I do have it. What should I do?",1
495,"My parents refuse to believe that I have depression, but I feel anxious and sad all the time. How do I get them to let me go to a therapist?",1
496,I'm a 12 year old female; how do I tell my parents I may have depression when I'm really bad at talking to my parents?,1
497,How do I tell my parents that I might have depression?,1
498,How do I tell my parents that I want to move out?,1
499,Why do I feel like im a stranger in my own family?,1
500,Why am I constantly thinking about boys and sex? Im 14 years old.,1
501,My parents don't care about my mental health. What can I do about this?,1
502,"I think I might have depression, I am already financial burden on my parents. I?m 14 year old female, how do I tell them?",1
503,"I think I've got depression, but I'm 13. I do not want to tell my parents because I am not 100% sure that I do have it. What should I do?",1
504,"My parents refuse to believe that I have depression, but I feel anxious and sad all the time. How do I get them to let me go to a therapist?",1
505,I'm a 12 year old female; how do I tell my parents I may have depression when I'm really bad at talking to my parents?,1
506,I am very depressed and tensed because of some of my family members. What should I do?,1
507,"I have depression but I none of my parents trust me, what should I do?",1
508,How do I tell my parents that they gave me depression?,1
509,I've told my parents that I might have depression. But they claim that I'm wrong. What should I do?,1
510,Why do my parents refuse to acknowledge my depression?,1
511,My parents think Im too young to be depressed. Are they right? Im 14.,1
512,How do I tell my parents that I might have depression?,1
513,How do I tell my parents that I want to move out?,1
514,Why do I feel like im a stranger in my own family?,1
515,Why am I constantly thinking about boys and sex? Im 14 years old.,1
516,My parents don't care about my mental health. What can I do about this?,1
517,"I think I might have depression, I am already financial burden on my parents. I?m 14 year old female, how do I tell them?",1
518,QuestionWhy are decision trees useful?,0
519,What is the difference between a decision tree and a decision table ?,0
520,What is a simple example of a decision tree?,0
521,What are the properties of decision trees?,0
522,What is a decision tree and an example?,0
523,How is a decision tree split?,0
524,What is a decision tree algorithm?,0
525,What are the decision trees in machine learning?,0
526,What is a decision tree analysis?,0
527,What are the pros and Cons of Random Forest and Random Tree?,0
528,Why are decision trees useful?,0
529,What is the difference between a decision tree and a decision table ?,0
530,What is a simple example of a decision tree?,0
531,What are the properties of decision trees?,0
532,What is a decision tree and an example?,0
533,How is a decision tree split?,0
534,What is a decision tree algorithm?,0
535,What are the decision trees in machine learning?,0
536,What is a decision tree analysis?,0
537,What are the pros and Cons of Random Forest and Random Tree?,0
538,What is a layman's explanation of how decision trees work?,0
539,What is the best use case for random forests?,0
540,What are some practical business uses of decision trees?,0
541,How do I implement a decision tree algorithm?,0
542,Can decision trees be used for regression?,0
543,Why are decision trees useful?,0
544,What is the difference between a decision tree and a decision table ?,0
545,What is a simple example of a decision tree?,0
546,What are the properties of decision trees?,0
547,What is a decision tree and an example?,0
548,How is a decision tree split?,0
549,QuestionWhat are the real world applications of a decision tree?,0
550,What are some applications of decision trees?,0
551,What are some practical business uses of decision trees?,0
552,Where are decision trees used in today's scenario?,0
553,What are decision trees commonly used for?,0
554,What are the real world applications of a decision tree?,0
555,What are some applications of decision trees?,0
556,What are some practical business uses of decision trees?,0
557,Where are decision trees used in today's scenario?,0
558,What are decision trees commonly used for?,0
559,What is a simple example of a decision tree?,0
560,Why are decision trees useful?,0
561,In what real world applications is Naive Bayes classifier used?,0
562,What is a decision tree and an example?,0
563,What is the best use case for random forests?,0
564,Can decision trees be used for classification tasks?,0
565,What software does NASA use for decision trees?,0
566,What is decision tree?,0
567,What are some real-world examples of applications of machine learning in the field?,0
568,What are the advantages of using a naive Bayes for classification?,0
569,What are the real world applications of a decision tree?,0
570,What are some applications of decision trees?,0
571,What are some practical business uses of decision trees?,0
572,Where are decision trees used in today's scenario?,0
573,What are decision trees commonly used for?,0
574,What is a simple example of a decision tree?,0
575,"Question""Is data science a good career for the next 10 to 20 years? Many say that it will change and it isn?t really the best choice",0
576,"What should I be doing to build a career in Machine Learning? Where do I begin, and what are my options?",0
577,"Who gets paid more, Data Scientists or Machine Learning engineers?",0
578,"Who pays more salary, a data science/AI/ML startup or an MNC?",0
579,I want to pursue my career in machine learning after 10 years of experience as embedded software engineer. How do I make a smooth transition?,0
580,Is data science a good choice for a long-term career?,0
581,I want to make a career in machine learning and artificial intelligence in India. What should be my career path?,0
582,What is the scope of machine learning as a fresher or with a PG degree in ML and AI?,0
583,How can ML be good for a fresher for placement?,0
584,Is there any future in a machine learning career?,0
585,"Is data science a good career for the next 10 to 20 years? Many say that it will change and it isn?t really the best choice, but is that true?",0
586,"What should I be doing to build a career in Machine Learning? Where do I begin, and what are my options?",0
587,"Who gets paid more, Data Scientists or Machine Learning engineers?",0
588,"Who pays more salary, a data science/AI/ML startup or an MNC?",0
589,I want to pursue my career in machine learning after 10 years of experience as embedded software engineer. How do I make a smooth transition?,0
590,Is data science a good choice for a long-term career?,0
591,I want to make a career in machine learning and artificial intelligence in India. What should be my career path?,0
592,What is the scope of machine learning as a fresher or with a PG degree in ML and AI?,0
593,How can ML be good for a fresher for placement?,0
594,Is there any future in a machine learning career?,0
595,What is the scope of machine learning in the future?,0
596,Are machine learning and data science jobs secure in the covid 19 period?,0
597,"I am working as a machine learning engineer, but I don't feel qualified enough for this position. What should I do? How do I explain to my boss that I may not be the right person for the position?",0
598,Is it possible to become a data scientist in 2020 with only a few resources?,0
599,I'm a software engineer having ~2 years of experience and want to switch my career path to machine learning. Should I quit my job and start applied AI course and related projects? Is that too risky?,0
600,"Is data science a good career for the next 10 to 20 years? Many say that it will change and it isn?t really the best choice, but is that true?",0
601,"What should I be doing to build a career in Machine Learning? Where do I begin, and what are my options?",0
602,"Who gets paid more, Data Scientists or Machine Learning engineers?",0
603,"Who pays more salary, a data science/AI/ML startup or an MNC?",0
604,I want to pursue my career in machine learning after 10 years of experience as embedded software engineer. How do I make a smooth transition?,0
605,Is data science a good choice for a long-term career?,0
606,QuestionIs blockchain a good career in 2020?,0
607,What are the AI and ML starting salaries in India?,0
608,"Who pays more salary, a data science/AI/ML startup or an MNC?",0
609,"Which field has a better career in the future, Data Science, ML, or AI?",0
610,"What are the most lucrative fields to study for the future? AI, IoT, etc.",0
611,"Which one should I choose, Blockchain or Data Science? I'm a CS student in 2nd year. I?m feeling confused about which field to choose.",0
612,I am very much interested in both blockchain and data science. I wanna fully focus one of them right now. Which one do I select and where do I start (I am a CS graduate with 1 year of experience)?,0
613,What is better blockchain or AI in terms of career?,0
614,"Which field has higher salaries, blockchain or machine learning?",0
615,"What is better, blockchain or AI in terms of career choice?",0
616,Is blockchain a good career in 2020?,0
617,What are the AI and ML starting salaries in India?,0
618,"Who pays more salary, a data science/AI/ML startup or an MNC?",0
619,"Which field has a better career in the future, Data Science, ML, or AI?",0
620,"What are the most lucrative fields to study for the future? AI, IoT, etc.",0
621,"Which one should I choose, Blockchain or Data Science? I'm a CS student in 2nd year. I?m feeling confused about which field to choose.",0
622,I am very much interested in both blockchain and data science. I wanna fully focus one of them right now. Which one do I select and where do I start (I am a CS graduate with 1 year of experience)?,0
623,What is better blockchain or AI in terms of career?,0
624,"Which field has higher salaries, blockchain or machine learning?",0
625,"What is better, blockchain or AI in terms of career choice?",0
626,"Which is better, AI or IoT?",0
627,What is the starting salary of an IoT engineer?,0
628,"Which is most demanding in 2019, AI or IOT?",0
629,"What is better, AI, ML, or data science?",0
630,"Which course is the best among IoT, AI, or data science for MBAs?",0
631,Is blockchain a good career in 2020?,0
632,What are the AI and ML starting salaries in India?,0
633,"Who pays more salary, a data science/AI/ML startup or an MNC?",0
634,"Which field has a better career in the future, Data Science, ML, or AI?",0
635,"What are the most lucrative fields to study for the future? AI, IoT, etc.",0
636,"Which one should I choose, Blockchain or Data Science? I'm a CS student in 2nd year. I?m feeling confused about which field to choose.",0
637,"Question""Which course is better among machine learning(ML)",0
638,"I am interested in IOT and ML, AI equally so which one should I choose. But I am still a very beginner in all the fields?",0
639,"Which is better, AI or IoT?",0
640,What is the future of IOT and AI in India?,0
641,What is better to learn IoT or machine learning to get a good job?,0
642,"What's difference between IOT, AI and ML?",0
643,Which is better from career perspective: IOT or Big data?,0
644,What is the average salary of an IOT Specialist?,0
645,Which certification should I take to become certified expert in IOT (Internet of Things)?,0
646,How do I get a job in IOT as a fresher?,0
647,"Which course is better among machine learning(ML), artificial intelligence(AL), and IOT?",0
648,"I am interested in IOT and ML, AI equally so which one should I choose. But I am still a very beginner in all the fields?",0
649,"Which is better, AI or IoT?",0
650,What is the future of IOT and AI in India?,0
651,What is better to learn IoT or machine learning to get a good job?,0
652,"What's difference between IOT, AI and ML?",0
653,Which is better from career perspective: IOT or Big data?,0
654,What is the average salary of an IOT Specialist?,0
655,Which certification should I take to become certified expert in IOT (Internet of Things)?,0
656,How do I get a job in IOT as a fresher?,0
657,What is the best way to learn Internet of things (IOT)?,0
658,What is the difference between robotics and IOT?,0
659,What is difference between machine learning and IOT?,0
660,How do I begin a career in Internet of Things(IOT)?,0
661,What should I know and do to build a career in IOT?,0
662,"Which course is better among machine learning(ML), artificial intelligence(AL), and IOT?",0
663,"I am interested in IOT and ML, AI equally so which one should I choose. But I am still a very beginner in all the fields?",0
664,"Which is better, AI or IoT?",0
665,What is the future of IOT and AI in India?,0
666,What is better to learn IoT or machine learning to get a good job?,0
667,"What's difference between IOT, AI and ML?",0
668,QuestionHow did you get rid of your depression?,1
669,Why do I get depressed & feel like I'm missing out on life whenever I'm embarking on self improvement work that requires isolation and mindfulness?,1
670,How do I get through long periods of depression?,1
671,Should I get myself isolated or act normal if I am depressed?,1
672,"During this time of isolation, I feel like I'm slowly entering a depressive state. I can't go outside due to serious allergies and at home It's like one second I'm happy and the other I feel so empty. Is there anything I can do to avoid depression?",1
673,How are you staying connected with friends during self-isolation?,1
674,"Thinking about life and existence too much makes me depressed. I truly think life is pointless. Everything that we do, every dream we have won?t be there forever. Everything will be wiped out. How do I overcome existential depression?",1
675,I?m 18 & have been depressed since I was 8 years old. I had a sheltered upbringing and was socially isolated and still am. Is there any advice for me?,1
676,How can I break out of the isolation that my depression causes?,1
677,"Why do I always want to isolate myself, yet feel depressed because I avoid close friendships?",1
678,How did you get rid of your depression?,1
679,Why do I get depressed & feel like I'm missing out on life whenever I'm embarking on self improvement work that requires isolation and mindfulness?,1
680,How do I get through long periods of depression?,1
681,Should I get myself isolated or act normal if I am depressed?,1
682,"During this time of isolation, I feel like I'm slowly entering a depressive state. I can't go outside due to serious allergies and at home It's like one second I'm happy and the other I feel so empty. Is there anything I can do to avoid depression?",1
683,How are you staying connected with friends during self-isolation?,1
684,"Thinking about life and existence too much makes me depressed. I truly think life is pointless. Everything that we do, every dream we have won?t be there forever. Everything will be wiped out. How do I overcome existential depression?",1
685,I?m 18 & have been depressed since I was 8 years old. I had a sheltered upbringing and was socially isolated and still am. Is there any advice for me?,1
686,How can I break out of the isolation that my depression causes?,1
687,"Why do I always want to isolate myself, yet feel depressed because I avoid close friendships?",1
688,What are some of the most effective ways to fight depression?,1
689,How does one get out of a life long depression?,1
690,"Has anything ever happened that suddenly lifted you out of a deep, long-term depression without medication or other typical intervention?",1
691,What are the best ways to prevent depression and isolation?,1
692,How do I get regular medication during self-isolation?,1
693,How did you get rid of your depression?,1
694,Why do I get depressed & feel like I'm missing out on life whenever I'm embarking on self improvement work that requires isolation and mindfulness?,1
695,How do I get through long periods of depression?,1
696,Should I get myself isolated or act normal if I am depressed?,1
697,"During this time of isolation, I feel like I'm slowly entering a depressive state. I can't go outside due to serious allergies and at home It's like one second I'm happy and the other I feel so empty. Is there anything I can do to avoid depression?",1
698,How are you staying connected with friends during self-isolation?,1
